PLAYER_ID,PLAYER_NAME,MIN,games_participation_%
203932,Aaron Gordon,27.7,69.44444444444444
203085,Austin Rivers,23.5,50.0
1629626,Bol Bol,5.0,44.44444444444444
1630267,Facundo Campazzo,21.9,90.27777777777777
204222,Greg Whittington,3.0,5.555555555555555
203210,JaMychal Green,19.3,80.55555555555556
201580,JaVale McGee,14.7,63.888888888888886
1627750,Jamal Murray,35.5,66.66666666666667
1630210,Markus Howard,5.5,51.388888888888886
1629008,Michael Porter Jr.,31.3,84.72222222222223
1628420,Monte Morris,25.5,65.27777777777777
203999,Nikola Jokic,34.6,100.0
1628408,P.J. Dozier,21.8,69.44444444444444
200794,Paul Millsap,20.8,77.77777777777777
1627885,Shaquille Harrison,9.8,47.22222222222222
1628427,Vlatko Cancar,6.9,56.94444444444444
203115,Will Barton,31.0,77.77777777777777
1630192,Zeke Nnaji,9.5,58.333333333333336
1628988,Aaron Holiday,17.8,91.66666666666667
1628578,Amida Brimah,5.9,6.944444444444445
1628968,Brian Bowen II,2.5,8.333333333333334
1627747,Caris LeVert,31.6,65.27777777777777
1630199,Cassius Stanley,3.9,33.333333333333336
1627734,Domantas Sabonis,36.0,86.11111111111111
203926,Doug McDermott,24.5,91.66666666666667
1628410,Edmond Sumner,16.2,73.61111111111111
1629048,Goga Bitadze,12.5,62.5
203960,JaKarr Sampson,10.9,40.27777777777778
1629665,Jalen Lecque,3.0,5.555555555555555
203087,Jeremy Lamb,21.3,50.0
203200,Justin Holiday,30.3,100.0
1629103,Kelan Martin,9.2,48.611111111111114
1627763,Malcolm Brogdon,34.5,77.77777777777777
1626167,Myles Turner,31.0,65.27777777777777
1629052,Oshae Brissett,24.7,29.166666666666668
204456,T.J. McConnell,26.0,95.83333333333333
203933,T.J. Warren,29.3,5.555555555555555
1630174,Aaron Nesmith,14.5,63.888888888888886
201143,Al Horford,27.9,38.888888888888886
1629035,Carsen Edwards,8.9,43.05555555555556
203095,Evan Fournier,30.0,58.333333333333336
1629684,Grant Williams,18.1,87.5
203953,Jabari Parker,12.7,18.055555555555557
1627759,Jaylen Brown,34.5,80.55555555555556
1628369,Jayson Tatum,35.8,88.88888888888889
1628436,Luke Kornet,11.2,43.05555555555556
203935,Marcus Smart,32.9,66.66666666666667
1629650,Moses Brown,21.4,59.72222222222222
1630202,Payton Pritchard,19.2,91.66666666666667
1629057,Robert Williams III,18.9,72.22222222222223
1629641,Romeo Langford,15.7,25.0
1628400,Semi Ojeleye,17.0,77.77777777777777
1629605,Tacko Fall,7.1,26.38888888888889
1629682,Tremont Waters,9.1,36.111111111111114
202684,Tristan Thompson,23.8,75.0
1627846,Abdel Nader,14.8,33.333333333333336
1629661,Cameron Johnson,24.0,83.33333333333333
1626166,Cameron Payne,18.0,83.33333333333333
101108,Chris Paul,31.4,97.22222222222223
203967,Dario Saric,17.4,69.44444444444444
1629028,Deandre Ayton,30.6,95.83333333333333
1626164,Devin Booker,33.9,93.05555555555556
202734,E'Twaun Moore,14.4,37.5
1626163,Frank Kaminsky,15.2,65.27777777777777
203109,Jae Crowder,27.5,83.33333333333333
1630188,Jalen Smith,5.8,37.5
1628975,Jevon Carter,11.9,83.33333333333333
204038,Langston Galloway,10.9,55.55555555555556
1628969,Mikal Bridges,32.6,100.0
1628470,Torrey Craig,16.1,69.44444444444444
1630234,Ty-Shon Alexander,3.2,20.833333333333332
1629690,Adam Mokoka,4.0,19.444444444444443
202329,Al-Farouq Aminu,18.9,31.944444444444443
1629632,Coby White,31.2,95.83333333333333
1626245,Cristiano Felicio,4.6,25.0
1628464,Daniel Theis,24.6,90.27777777777777
1627756,Denzel Valentine,16.7,86.11111111111111
1629653,Devon Dotson,4.6,15.277777777777779
202066,Garrett Temple,27.3,77.77777777777777
1629750,Javonte Green,11.6,56.94444444444444
1628374,Lauri Markkanen,25.8,70.83333333333333
202696,Nikola Vucevic,33.5,97.22222222222223
1630172,Patrick Williams,27.9,98.61111111111111
1627853,Ryan Arcidiacono,10.2,61.111111111111114
201152,Thaddeus Young,24.3,94.44444444444444
203107,Tomas Satoransky,22.5,80.55555555555556
1628972,Troy Brown Jr.,15.4,47.22222222222222
203897,Zach LaVine,35.1,80.55555555555556
202692,Alec Burks,25.6,68.05555555555556
201565,Derrick Rose,25.6,69.44444444444444
203901,Elfrid Payton,23.6,87.5
1628373,Frank Ntilikina,9.8,45.833333333333336
1630193,Immanuel Quickley,19.4,88.88888888888889
1629607,Jared Harper,2.0,11.11111111111111
203944,Julius Randle,37.6,98.61111111111111
1628995,Kevin Knox II,11.1,58.333333333333336
1629011,Mitchell Robinson,27.5,43.05555555555556
203457,Nerlens Noel,24.2,88.88888888888889
203658,Norvel Pelle,6.4,18.055555555555557
1630167,Obi Toppin,11.0,86.11111111111111
1629628,RJ Barrett,34.9,100.0
203493,Reggie Bullock,30.0,90.27777777777777
201959,Taj Gibson,20.8,62.5
1629033,Theo Pinson,2.0,23.61111111111111
1630197,Aleksej Pokusevski,24.2,62.5
1629718,Charlie Brown Jr.,16.9,12.5
1629647,Darius Bazley,31.2,76.38888888888889
203121,Darius Miller,10.9,25.0
1630466,Gabriel Deck,21.2,13.88888888888889
1629676,Isaiah Roby,23.4,84.72222222222223
1629658,Jaylen Hoard,16.8,26.38888888888889
1630221,Josh Hall,16.0,29.166666666666668
1629620,Justin Robinson,9.7,12.5
202689,Kemba Walker,31.8,59.72222222222222
1629026,Kenrich Williams,21.6,91.66666666666667
1629652,Luguentz Dort,29.7,72.22222222222223
203488,Mike Muscala,18.4,48.611111111111114
1628983,Shai Gilgeous-Alexander,33.7,48.611111111111114
1629004,Svi Mykhailiuk,20.1,91.66666666666667
1630177,Theo Maledon,27.3,90.27777777777777
1628396,Tony Bradley,16.3,58.333333333333336
1629660,Ty Jerome,23.9,45.833333333333336
1629346,Alen Smailagic,5.6,20.833333333333332
203952,Andrew Wiggins,33.3,98.61111111111111
1627814,Damion Lee,18.9,79.16666666666667
203110,Draymond Green,31.5,87.5
1629672,Eric Paschall,17.4,55.55555555555556
1627780,Gary Payton II,4.0,13.88888888888889
1630164,James Wiseman,21.4,54.166666666666664
1628395,Jordan Bell,13.6,8.333333333333334
1629673,Jordan Poole,19.4,70.83333333333333
1629308,Juan Toscano-Anderson,20.9,73.61111111111111
1626162,Kelly Oubre Jr.,30.7,76.38888888888889
203145,Kent Bazemore,19.9,93.05555555555556
1626172,Kevon Looney,19.0,84.72222222222223
1627737,Marquese Chriss,13.4,2.7777777777777777
1628539,Mychal Mulder,12.8,83.33333333333333
1630185,Nico Mannion,12.1,41.666666666666664
201939,Stephen Curry,34.2,87.5
1627936,Alex Caruso,21.0,80.55555555555556
1628035,Alfonzo McKinnie,6.6,54.166666666666664
203083,Andre Drummond,27.0,63.888888888888886
203076,Anthony Davis,32.3,50.0
203463,Ben McLemore,17.1,73.61111111111111
203471,Dennis Schroder,32.1,84.72222222222223
1629719,Devontae Cacok,4.9,27.77777777777778
201162,Jared Dudley,6.7,16.666666666666668
203484,Kentavious Caldwell-Pope,28.4,93.05555555555556
1628961,Kostas Antetokounmpo,3.7,20.833333333333332
1628398,Kyle Kuzma,28.7,94.44444444444444
2544,LeBron James,33.4,62.5
201188,Marc Gasol,19.1,72.22222222222223
202693,Markieff Morris,19.7,84.72222222222223
1626149,Montrezl Harrell,22.9,95.83333333333333
1629659,Talen Horton-Tucker,20.1,90.27777777777777
202083,Wesley Matthews,19.5,80.55555555555556
203458,Alex Len,15.3,88.88888888888889
1630264,Anthony Gill,8.4,36.111111111111114
1628394,Anzejs Pasecniks,6.3,1.3888888888888888
203078,Bradley Beal,35.8,83.33333333333333
1630216,Cassius Winston,4.5,30.555555555555557
1628990,Chandler Hutchison,13.8,34.72222222222222
1629655,Daniel Gafford,14.7,75.0
202722,Davis Bertans,25.7,79.16666666666667
1630166,Deni Avdija,23.3,75.0
1629726,Garrison Mathews,16.2,88.88888888888889
1629067,Isaac Bonga,10.8,55.55555555555556
202397,Ish Smith,21.0,61.111111111111114
1629010,Jerome Robinson,17.9,23.61111111111111
203526,Raul Neto,21.9,88.88888888888889
201577,Robin Lopez,19.1,98.61111111111111
1629060,Rui Hachimura,31.5,79.16666666666667
201566,Russell Westbrook,36.4,90.27777777777777
1628418,Thomas Bryant,27.1,13.88888888888889
1628993,Alize Johnson,10.5,25.0
203460,Andre Roberson,12.6,6.944444444444445
201933,Blake Griffin,25.8,63.888888888888886
1628971,Bruce Brown,22.3,90.27777777777777
1629185,Chris Chiozza,10.6,30.555555555555557
201599,DeAndre Jordan,21.9,79.16666666666667
202697,Iman Shumpert,5.5,2.7777777777777777
201935,James Harden,36.6,61.111111111111114
201145,Jeff Green,27.0,94.44444444444444
203925,Joe Harris,31.0,95.83333333333333
201142,Kevin Durant,33.1,48.611111111111114
202681,Kyrie Irving,34.9,75.0
200746,LaMarcus Aldridge,25.9,36.111111111111114
1629013,Landry Shamet,23.0,84.72222222222223
1628455,Mike James,18.2,18.055555555555557
1629651,Nic Claxton,18.6,44.44444444444444
203943,Noah Vonleh,2.7,5.555555555555555
1629617,Reggie Perry,8.1,36.111111111111114
203915,Spencer Dinwiddie,21.4,4.166666666666667
1627789,Timothe Luwawu-Cabarrot,18.1,80.55555555555556
204020,Tyler Johnson,17.5,54.166666666666664
1629599,Amir Coffey,9.0,61.111111111111114
1630187,Daniel Oturu,5.4,41.666666666666664
202326,DeMarcus Cousins,17.4,56.94444444444444
1627826,Ivica Zubac,22.3,100.0
1630206,Jay Scrubb,21.0,5.555555555555555
202695,Kawhi Leonard,34.1,72.22222222222223
1628379,Luke Kennard,19.6,87.5
1630238,Malik Fitts,3.6,4.166666666666667
202694,Marcus Morris Sr.,26.3,79.16666666666667
201587,Nicolas Batum,27.4,93.05555555555556
201976,Patrick Beverley,22.5,51.388888888888886
202335,Patrick Patterson,15.3,52.77777777777778
202331,Paul George,33.7,75.0
200765,Rajon Rondo,17.1,62.5
202704,Reggie Jackson,23.0,93.05555555555556
201586,Serge Ibaka,23.3,56.94444444444444
1629611,Terance Mann,18.9,93.05555555555556
1627812,Yogi Ferrell,13.7,13.88888888888889
2760,Anderson Varejao,7.2,6.944444444444445
1630271,Brodric Thomas,12.5,44.44444444444444
1626224,Cedi Osman,25.6,81.94444444444444
1629012,Collin Sexton,35.3,83.33333333333333
1628422,Damyean Dotson,19.7,63.888888888888886
1629636,Darius Garland,33.1,75.0
1629731,Dean Wade,19.2,87.5
1629685,Dylan Windler,16.5,43.05555555555556
1630171,Isaac Okoro,32.4,93.05555555555556
1628392,Isaiah Hartenstein,12.1,63.888888888888886
1628386,Jarrett Allen,29.6,87.5
1629725,Jeremiah Martin,8.4,12.5
201567,Kevin Love,24.9,34.72222222222222
1630205,Lamar Stevens,12.5,55.55555555555556
1626204,Larry Nance Jr.,31.2,48.611111111111114
1629716,Marques Bolden,4.8,8.333333333333334
203521,Matthew Dellavedova,17.2,18.055555555555557
1629662,Mfiondu Kabengele,7.2,54.166666666666664
1626188,Quinn Cook,6.8,31.944444444444443
1627752,Taurean Prince,22.1,56.94444444444444
1627748,Thon Maker,9.6,11.11111111111111
2738,Andre Iguodala,21.3,87.5
1628389,Bam Adebayo,33.5,88.88888888888889
203473,Dewayne Dedmon,13.2,22.22222222222222
1629130,Duncan Robinson,31.4,100.0
1629216,Gabe Vincent,13.1,69.44444444444444
201609,Goran Dragic,26.7,69.44444444444444
202710,Jimmy Butler,33.6,72.22222222222223
1629644,KZ Okpala,12.1,51.388888888888886
1629134,Kendrick Nunn,29.5,77.77777777777777
1629622,Max Strus,13.0,54.166666666666664
203086,Meyers Leonard,9.8,4.166666666666667
202357,Nemanja Bjelica,16.1,51.388888888888886
1630173,Precious Achiuwa,12.1,84.72222222222223
2772,Trevor Ariza,28.0,41.666666666666664
1629639,Tyler Herro,30.3,75.0
2617,Udonis Haslem,2.7,1.3888888888888888
203506,Victor Oladipo,32.7,45.833333333333336
1629014,Anfernee Simons,17.3,88.88888888888889
1629604,CJ Elleby,6.4,41.666666666666664
203468,CJ McCollum,34.0,65.27777777777777
2546,Carmelo Anthony,24.5,95.83333333333333
203081,Damian Lillard,35.8,93.05555555555556
1627884,Derrick Jones Jr.,22.7,80.55555555555556
202683,Enes Kanter,24.4,100.0
1628385,Harry Giles III,9.2,52.77777777777778
203994,Jusuf Nurkic,23.8,51.388888888888886
1629833,Keljin Blevins,4.4,23.61111111111111
1629642,Nassir Little,13.3,66.66666666666667
1626181,Norman Powell,32.0,95.83333333333333
203496,Robert Covington,32.0,97.22222222222223
1626178,Rondae Hollis-Jefferson,9.8,15.277777777777779
1628388,T.J. Leaf,5.1,9.722222222222221
1630162,Anthony Edwards,32.1,100.0
1630204,Ashton Hagans,2.0,2.7777777777777777
1626156,D'Angelo Russell,28.5,58.333333333333336
202334,Ed Davis,13.0,31.944444444444443
1630183,Jaden McDaniels,24.0,87.5
1627774,Jake Layman,13.9,62.5
1629020,Jarred Vanderbilt,17.8,88.88888888888889
1629633,Jarrett Culver,14.7,47.22222222222222
1629669,Jaylen Nowell,18.1,58.333333333333336
1629162,Jordan McLaughlin,18.4,70.83333333333333
1629006,Josh Okogie,20.3,81.94444444444444
1627823,Juancho Hernangomez,17.3,72.22222222222223
1626157,Karl-Anthony Towns,33.8,69.44444444444444
1627736,Malik Beasley,32.8,51.388888888888886
1629675,Naz Reid,19.2,97.22222222222223
201937,Ricky Rubio,26.1,94.44444444444444
1630237,Anthony Lamb,17.3,33.333333333333336
1629717,Armoni Brooks,26.0,27.77777777777778
202340,Avery Bradley,22.3,37.5
203998,Bruno Caboclo,6.1,8.333333333333334
1628419,Cameron Oliver,21.8,5.555555555555555
1629244,Cameron Reynolds,8.1,6.944444444444445
1626174,Christian Wood,32.3,56.94444444444444
201571,D.J. Augustin,19.8,79.16666666666667
1628391,D.J. Wilson,12.4,48.611111111111114
203957,Dante Exum,19.4,8.333333333333334
1627863,Danuel House Jr.,25.9,50.0
1628021,David Nwaba,22.6,41.666666666666664
201569,Eric Gordon,29.2,37.5
1630256,Jae'Sean Tate,29.2,97.22222222222223
202322,John Wall,32.2,55.55555555555556
1628383,Justin Patton,19.0,18.055555555555557
203482,Kelly Olynyk,28.5,97.22222222222223
1630231,Kenyon Martin Jr.,23.7,62.5
1629645,Kevin Porter Jr.,32.1,36.111111111111114
1629017,Khyri Thomas,30.6,6.944444444444445
1629034,Ray Spalding,9.4,2.7777777777777777
1628425,Sterling Brown,24.1,70.83333333333333
201229,Anthony Tolliver,9.0,15.277777777777779
1627732,Ben Simmons,32.4,80.55555555555556
1629751,Dakota Mathias,15.4,11.11111111111111
201980,Danny Green,28.0,95.83333333333333
2730,Dwight Howard,17.3,95.83333333333333
1627788,Furkan Korkmaz,19.3,76.38888888888889
1629109,Gary Clark,16.8,54.166666666666664
201588,George Hill,22.4,41.666666666666664
1630198,Isaiah Joe,9.3,56.94444444444444
203954,Joel Embiid,31.1,70.83333333333333
1630222,Mason Jones,10.5,44.44444444444444
1629680,Matisse Thybulle,20.0,90.27777777777777
203118,Mike Scott,16.7,70.83333333333333
1630194,Paul Reed,6.8,36.111111111111114
1629730,Rayjon Tucker,4.9,19.444444444444443
203552,Seth Curry,28.7,79.16666666666667
1629003,Shake Milton,23.2,87.5
1628390,Terrance Ferguson,3.8,18.055555555555557
202699,Tobias Harris,32.5,86.11111111111111
1630178,Tyrese Maxey,15.3,84.72222222222223
1629738,Vincent Poirier,3.9,13.88888888888889
203382,Aron Baynes,18.5,73.61111111111111
1628449,Chris Boucher,24.2,83.33333333333333
1627761,DeAndre' Bembry,19.1,70.83333333333333
1627832,Fred VanVleet,36.5,72.22222222222223
1630273,Freddie Gillespie,19.6,27.77777777777778
1629018,Gary Trent Jr.,31.1,80.55555555555556
1627740,Henry Ellenson,19.2,2.7777777777777777
1630223,Jalen Harris,13.2,18.055555555555557
203920,Khem Birch,22.8,93.05555555555556
200768,Kyle Lowry,34.8,63.888888888888886
1630201,Malachi Flynn,19.7,65.27777777777777
1628384,OG Anunoby,33.3,59.72222222222222
1627783,Pascal Siakam,35.8,77.77777777777777
1627775,Patrick McCaw,6.7,6.944444444444445
1628778,Paul Watson,11.0,37.5
203918,Rodney Hood,17.1,76.38888888888889
1626169,Stanley Johnson,16.5,84.72222222222223
1629139,Yuta Watanabe,14.5,69.44444444444444
1626253,Axel Toupane,7.7,11.11111111111111
1626171,Bobby Portis,20.8,91.66666666666667
201572,Brook Lopez,27.2,97.22222222222223
1627854,Bryn Forbes,19.3,97.22222222222223
1628978,Donte DiVincenzo,27.5,91.66666666666667
1629091,Elijah Bryant,31.6,1.3888888888888888
203507,Giannis Antetokounmpo,33.0,84.72222222222223
1629121,Jaylen Adams,2.6,9.722222222222221
201952,Jeff Teague,17.3,76.38888888888889
1629670,Jordan Nwora,9.1,41.666666666666664
201950,Jrue Holiday,32.3,81.94444444444444
1628382,Justin Jackson,17.0,47.22222222222222
203114,Khris Middleton,33.4,94.44444444444444
1629603,Mamadi Diakite,10.1,19.444444444444443
200782,P.J. Tucker,26.1,72.22222222222223
1626192,Pat Connaughton,22.8,95.83333333333333
1629066,Rodions Kurucs,5.9,29.166666666666668
1630241,Sam Merrill,7.8,41.666666666666664
203648,Thanasis Antetokounmpo,9.7,79.16666666666667
202687,Bismack Biyombo,20.4,91.66666666666667
202954,Brad Wanamaker,17.3,84.72222222222223
1628997,Caleb Martin,15.4,73.61111111111111
1628998,Cody Martin,16.3,72.22222222222223
203469,Cody Zeller,20.9,66.66666666666667
1628984,Devonte' Graham,30.2,76.38888888888889
202330,Gordon Hayward,34.0,61.111111111111114
1630203,Grant Riller,3.9,9.722222222222221
1629667,Jalen McDaniels,19.2,65.27777777777777
1630163,LaMelo Ball,28.8,70.83333333333333
1628370,Malik Monk,20.9,58.333333333333336
1628970,Miles Bridges,29.3,91.66666666666667
1630268,Nate Darling,3.7,9.722222222222221
1630208,Nick Richards,3.5,25.0
1629023,P.J. Washington,30.5,88.88888888888889
1626179,Terry Rozier,34.5,95.83333333333333
1630176,Vernon Carey Jr.,6.0,26.38888888888889
1626246,Boban Marjanovic,8.2,45.833333333333336
1627827,Dorian Finney-Smith,32.0,83.33333333333333
203939,Dwight Powell,16.6,80.55555555555556
200755,JJ Redick,16.4,61.111111111111114
1628973,Jalen Brunson,25.0,94.44444444444444
1630182,Josh Green,11.4,54.166666666666664
1626196,Josh Richardson,30.3,81.94444444444444
204001,Kristaps Porzingis,30.9,59.72222222222222
1629029,Luka Doncic,34.3,91.66666666666667
1628467,Maxi Kleber,26.8,69.44444444444444
1630207,Nate Hinton,4.4,29.166666666666668
1629740,Nicolo Melli,12.6,62.5
203501,Tim Hardaway Jr.,28.4,97.22222222222223
203504,Trey Burke,14.7,86.11111111111111
1630189,Tyler Bey,3.9,25.0
1630179,Tyrell Terry,5.1,15.277777777777779
1626161,Willie Cauley-Stein,17.1,73.61111111111111
203992,Bogdan Bogdanovic,29.7,61.111111111111114
1629164,Brandon Goodwin,13.2,65.27777777777777
1628981,Bruno Fernando,6.8,45.833333333333336
1629629,Cam Reddish,28.9,36.111111111111114
203991,Clint Capela,30.1,87.5
201568,Danilo Gallinari,24.0,70.83333333333333
1629631,De'Andre Hunter,29.5,31.944444444444443
1628381,John Collins,29.3,87.5
1628989,Kevin Huerter,30.8,95.83333333333333
1627739,Kris Dunn,11.4,5.555555555555555
101150,Lou Williams,21.6,91.66666666666667
1630233,Nathan Knight,8.4,45.833333333333336
1630168,Onyeka Okongwu,12.0,69.44444444444444
1630219,Skylar Mays,8.2,45.833333333333336
203524,Solomon Hill,21.3,98.61111111111111
203503,Tony Snell,21.1,65.27777777777777
1629027,Trae Young,33.7,87.5
202711,Bojan Bogdanovic,30.8,100.0
202324,Derrick Favors,15.3,94.44444444444444
1628378,Donovan Mitchell,33.4,73.61111111111111
1630190,Elijah Hughes,3.5,25.0
101141,Ersan Ilyasova,8.7,23.61111111111111
1627777,Georges Niang,16.0,100.0
1629714,Jarrell Brantley,4.9,38.888888888888886
204060,Joe Ingles,27.9,93.05555555555556
203903,Jordan Clarkson,26.7,94.44444444444444
1629752,Juwan Morgan,5.1,40.27777777777778
1629744,Matt Thomas,7.3,62.5
201144,Mike Conley,29.4,70.83333333333333
1629671,Miye Oni,9.6,75.0
1626220,Royce O'Neale,31.6,98.61111111111111
203497,Rudy Gobert,30.8,98.61111111111111
1630235,Trent Forrest,10.1,41.666666666666664
1628962,Udoka Azubuike,3.8,20.833333333333332
1629634,Brandon Clarke,24.0,81.94444444444444
1629001,De'Anthony Melton,20.1,72.22222222222223
1630217,Desmond Bane,22.3,94.44444444444444
1628415,Dillon Brooks,29.8,93.05555555555556
1628960,Grayson Allen,25.2,69.44444444444444
1629630,Ja Morant,32.6,87.5
1628991,Jaren Jackson Jr.,23.5,15.277777777777779
1629723,John Konchar,13.4,59.72222222222222
202685,Jonas Valanciunas,28.3,86.11111111111111
1629007,Jontay Porter,4.9,15.277777777777779
1626159,Justise Winslow,19.5,36.111111111111114
1629681,Killian Tillie,10.1,25.0
203937,Kyle Anderson,27.4,95.83333333333333
1630253,Sean McDermott,8.8,25.0
204025,Tim Frazier,12.4,6.944444444444445
1626145,Tyus Jones,17.5,97.22222222222223
1630214,Xavier Tillman Sr.,18.4,81.94444444444444
1627742,Brandon Ingram,34.3,84.72222222222223
1629712,Didi Louzada,18.8,4.166666666666667
202339,Eric Bledsoe,29.7,98.61111111111111
202738,Isaiah Thomas,16.1,4.166666666666667
201949,James Johnson,20.5,70.83333333333333
203263,James Nunnally,5.3,12.5
1629637,Jaxson Hayes,16.1,83.33333333333333
1628404,Josh Hart,28.7,65.27777777777777
1630184,Kira Lewis Jr.,16.7,75.0
1628366,Lonzo Ball,31.8,76.38888888888889
1630230,Naji Marshall,21.9,44.44444444444444
1629638,Nickeil Alexander-Walker,21.9,63.888888888888886
203500,Steven Adams,27.7,80.55555555555556
1629117,Wenyen Gabriel,11.5,29.166666666666668
1628411,Wes Iwundu,13.1,56.94444444444444
1630266,Will Magnay,3.3,1.3888888888888888
1626195,Willy Hernangomez,18.0,65.27777777777777
1629627,Zion Williamson,33.2,84.72222222222223
1627741,Buddy Hield,34.3,98.61111111111111
1629002,Chimezie Metu,13.6,50.0
1629735,Chris Silva,6.2,20.833333333333332
1627745,Damian Jones,14.0,54.166666666666664
1628368,De'Aaron Fox,35.1,80.55555555555556
1626153,Delon Wright,27.7,87.5
203922,Glenn Robinson III,16.1,31.944444444444443
203084,Harrison Barnes,36.2,80.55555555555556
202355,Hassan Whiteside,15.2,50.0
1630186,Jahmi'us Ramsey,7.3,18.055555555555557
1629713,Justin James,8.6,50.0
1629657,Kyle Guy,7.6,43.05555555555556
1629663,Louis King,14.2,8.333333333333334
1628963,Marvin Bagley III,25.9,59.72222222222222
203090,Maurice Harkless,20.9,51.388888888888886
1626158,Richaun Holmes,29.2,84.72222222222223
1630218,Robert Woodard II,3.5,18.055555555555557
1629056,Terence Davis,17.6,84.72222222222223
1630169,Tyrese Haliburton,30.1,80.55555555555556
1626184,Chasson Randle,20.4,56.94444444444444
1629643,Chuma Okeke,25.2,62.5
1630175,Cole Anthony,27.1,65.27777777777777
1629962,Devin Cannady,9.3,11.11111111111111
1629743,Donta Hall,13.8,18.055555555555557
1628407,Dwayne Bacon,25.7,100.0
1628412,Frank Mason,19.8,5.555555555555555
203914,Gary Harris,27.7,54.166666666666664
1629649,Ignas Brazdeikis,19.1,18.055555555555557
203516,James Ennis III,24.1,56.94444444444444
1629648,Jordan Bone,14.0,19.444444444444443
1630211,Karim Mane,8.8,13.88888888888889
1628365,Markelle Fultz,26.9,11.11111111111111
203487,Michael Carter-Williams,25.8,43.05555555555556
1628964,Mo Bamba,15.8,63.888888888888886
1629021,Moritz Wagner,16.0,62.5
203490,Otto Porter Jr.,21.7,38.888888888888886
1630181,R.J. Hampton,17.4,70.83333333333333
1629606,Robert Franks,14.4,9.722222222222221
1628414,Sindarius Thornwell,10.3,29.166666666666668
203082,Terrence Ross,29.3,63.888888888888886
1628976,Wendell Carter Jr.,25.5,75.0
202709,Cory Joseph,23.0,87.5
1629686,Deividas Sirvydis,6.7,27.77777777777778
1628372,Dennis Smith Jr.,18.3,31.944444444444443
1628402,Frank Jackson,18.5,55.55555555555556
1628977,Hamidou Diallo,23.6,72.22222222222223
1630191,Isaiah Stewart,21.4,94.44444444444444
1626143,Jahlil Okafor,12.9,37.5
203924,Jerami Grant,33.9,75.0
1628367,Josh Jackson,25.2,86.11111111111111
1630165,Killian Hayes,25.8,36.111111111111114
203486,Mason Plumlee,26.8,77.77777777777777
203585,Rodney McGruder,12.1,22.22222222222222
1630240,Saben Lee,16.3,66.66666666666667
1630180,Saddiq Bey,27.3,97.22222222222223
1629635,Sekou Doumbouya,15.5,77.77777777777777
1629076,Tyler Cook,13.7,44.44444444444444
201961,Wayne Ellington,22.0,63.888888888888886
1629610,DaQuan Jeffries,15.9,43.05555555555556
201942,DeMar DeRozan,33.7,84.72222222222223
1627749,Dejounte Murray,31.9,93.05555555555556
1628401,Derrick White,29.5,50.0
1630170,Devin Vassell,17.0,86.11111111111111
1629234,Drew Eubanks,14.0,75.0
203476,Gorgui Dieng,14.5,52.77777777777778
1627751,Jakob Poeltl,26.7,95.83333333333333
1628966,Keita Bates-Diop,8.2,41.666666666666664
1629640,Keldon Johnson,28.5,95.83333333333333
1629022,Lonnie Walker IV,25.4,83.33333333333333
1629677,Luka Samanic,9.3,45.833333333333336
201988,Patty Mills,24.8,94.44444444444444
1629683,Quinndary Weatherspoon,6.1,27.77777777777778
200752,Rudy Gay,21.6,87.5
1630200,Tre Jones,7.3,51.388888888888886
1626168,Trey Lyles,15.6,31.944444444444443
